Variable,Variable name,Measurement unit,Allowed values,Description
"State Earned Income Tax Credit expenditures, in $2016",stateEITC_real,Numeric,0-,"Total state spending on EITC by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See stateEITC description for source details."
"State Earned Income Tax Credit expenditures per child, in $2016",stateEITC_realperch,Numeric,0-,"Total state spending on EITC per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See stateEITC description for source details."
Unemployment Compensation expenditures,unemp,Numeric,0-,"Public spending on Unemployment Compensation benefit payments by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variables Y05 and Y06."
"Unemployment Compensation expenditures, in $2016",unemp_real,Numeric,0-,"Public spending on Unemployment Compensation benefit payments by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See unemp description for source details."
"Unemployment Compensation expenditures per child, in $2016",unemp_realperch,Numeric,0-,"Public spending on Unemployment Compensation benefit payments per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See unemp description for source details."
Workers Compensation expenditures,wcomp,Numeric,0-,"Public spending on Workers Compensation benefit payments by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable Y14."
"Workers Compensation expenditures, in $2016",wcomp_real,Numeric,0-,"Public spending on Workers Compensation benefit payments by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See wcomp description for source details."
"Workers Compensation expenditures per child, in $2016",wcomp_realperch,Numeric,0-,"Public spending on Workers Compensation benefit payments per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See wcomp description for source details."
Children's Medicaid and CHIP expenditures,Medicaid_CHIP,Numeric,0-,"Public spending on Medicaid (for children and youth <21) and CHIP by state and year, in $1,000s. Medicaid data are from the RAND Statistics database for total Medicaid expenditures (federal and state, including administrative costs), multiplied by an estimated share of expenditures on individuals < 21 (based on authors' estimates, drawing from unpublished tabulations of the Medicaid Management Information System [MMIS] data). Total CHIP spending is from MACPAC's Annual Medicaid and CHIP Data Book Exhibit 32, formerly Table 8, (2012-2015), and historic data from the Rockefeller Institute of Government (1998-2011). Two caveats about the Medicaid estimates.  First, the share of expenditures on individuals < 21 was estimated using one method for 1998-2008 and a different method for  2010-2016,  and 2009 was imputed as the average of 2008 and 2010).  The change in methods leads to a possible discontinuity between 2008 and 2010, particularly in NM.  Second, because of missing MSIS data,  the share of expenditures on individuals< 21 was imputed for 1 state in 2012 (CO);  2 states  in 2013 (CO and RI);  6 states in 2014 (AK,CO, FL, KS, NC, RI);  31 states in 2015 (AL, AK, AZ, CO, DE, DC, FL, HI, IL, IN,KS,KY,LA, ME, MD, MA, MT,NE,NV,NH,NM,NC,ND,OH,OK,RI, SC,TX,VA,WA,WI)  and all 51 states in 2016.  These imputations were based on prior year data combined with information about Medicaid expansion status. Data are missing for 1997."
"Children's Medicaid and CHIP expenditures, in $2016",Medicaid_CHIP_real,Numeric,0-,"Public spending on Medicaid for children and CHIP by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See Medicaid_CHIP description for source details. Data are missing for 1997."
"Children's Medicaid and CHIP expenditures per child, in $2016",Medicaid_CHIP_realperch,Numeric,0-,"Public spending on Medicaid for children and CHIP per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See Medicaid_CHIP description for source details. Data are missing for 1997."
Public Health expenditures,pubhealth,Numeric,0-,"Public spending on public health efforts by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable E32."
"Public Health expenditures, in $2016",pubhealth_real,Numeric,0-,"Public spending on public health efforts by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See pubhealth description for source details."
"Public Health expenditures per child, in $2016",pubhealth_realperch,Numeric,0-,"Public spending on public health efforts per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See pubhealth description for source details."
Residual health expenditures,other_health,Numeric,0-,"Public spending on health vendor payments and public hospitals, excluding Medicaid, by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variables E74 and E36 less Medicaid_CHIP. Data are missing for 1997."
"Residual health expenditures, in $2016",other_health_real,Numeric,0-,"Public spending on health vendor payments and public hospitals, excluding Medicaid, by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See other_health description for source details. Data are missing for 1997."
"Residual health expenditures per child, in $2016",other_health_realperch,Numeric,0-,"Public spending on health vendor payments and public hospitals, excluding Medicaid, per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See other_health description for source details. Data are missing for 1997."
Housing and community development expenditures,HCD,Numeric,0-,"Public spending on housing and community development by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable E50."
"Housing and community development expenditures, in $2016",HCD_real,Numeric,0-,"Public spending on housing and community development by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See HCD description for details."
"Housing and community development expenditures per child, in $2016",HCD_realperch,Numeric,0-,"Public spending on housing and community development per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See HCD description for details."
Libraries expenditures,lib,Numeric,0-,"Public spending on libraries by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable E52."
"Libraries expenditures, in $2016",lib_real,Numeric,0-,"Public spending on libraries by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See lib description for source details."
"Libraries expenditures per child, in $2016",lib_realperch,Numeric,0-,"Public spending on libraries per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See lib description for source details."
Parks and recreation spending,parkrec,Numeric,0-,"Public spending on parks and recreation by state and year, in $1,000s. Data are from the Census Bureau's annual State and Local Government Finance Survey, expenditure variable E61."
"Parks and recreation spending, in $2016",parkrec_real,Numeric,0-,"Public spending on parks and recreation by state and year, in $1,000s, adjusted for inflation using a GDP deflator. See parkrec description for source details."
"Parks and recreation spending per child, in $2016",parkrec_realperch,Numeric,0-,"Public spending on parks and recreation per child ages 0-18 by state and year, adjusted for inflation using a GDP deflator. See parkrec description for source details."
